CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is available


training:training:training:
CUDA is available


LD_LIBRARY_PATH:CUDA is availableCUDA is availabletraining:LD_LIBRARY_PATH:LD_LIBRARY_PATH: 

training:

  LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin training:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH:
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH:
 /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
| distributed init (rank 1): env://
| distributed init (rank 2): env://
| distributed init (rank 0): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=1e-05, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14423852.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.00001_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.9, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.9, 0.81, 0.7290000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [9]  [ 480/2502]  eta: 0:53:53  lr: 0.000010  loss: 2.9360 (2.8801)  time: 1.5966  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8264, ratio_loss=0.0044, pruning_loss=0.1499, mse_loss=0.6401
Epoch: [9]  [ 490/2502]  eta: 0:53:37  lr: 0.000010  loss: 2.9662 (2.8841)  time: 1.5908  data: 0.0001  max mem: 15691
Epoch: [9]  [ 500/2502]  eta: 0:53:21  lr: 0.000010  loss: 3.1149 (2.8881)  time: 1.5931  data: 0.0002  max mem: 15691
Epoch: [9]  [ 510/2502]  eta: 0:53:05  lr: 0.000010  loss: 2.9856 (2.8858)  time: 1.6022  data: 0.0003  max mem: 15691
Epoch: [9]  [ 520/2502]  eta: 0:52:48  lr: 0.000010  loss: 2.8177 (2.8848)  time: 1.5923  data: 0.0003  max mem: 15691
Epoch: [9]  [ 530/2502]  eta: 0:52:32  lr: 0.000010  loss: 2.7978 (2.8814)  time: 1.5932  data: 0.0003  max mem: 15691
Epoch: [9]  [ 540/2502]  eta: 0:52:17  lr: 0.000010  loss: 2.7978 (2.8800)  time: 1.5997  data: 0.0002  max mem: 15691
Epoch: [9]  [ 550/2502]  eta: 0:52:01  lr: 0.000010  loss: 3.0178 (2.8794)  time: 1.6070  data: 0.0002  max mem: 15691
Epoch: [9]  [ 560/2502]  eta: 0:51:46  lr: 0.000010  loss: 2.9743 (2.8784)  time: 1.6138  data: 0.0001  max mem: 15691
Epoch: [9]  [ 570/2502]  eta: 0:51:30  lr: 0.000010  loss: 2.9795 (2.8791)  time: 1.6136  data: 0.0002  max mem: 15691
Epoch: [9]  [ 580/2502]  eta: 0:51:14  lr: 0.000010  loss: 3.0419 (2.8801)  time: 1.6061  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8488, ratio_loss=0.0043, pruning_loss=0.1510, mse_loss=0.6298
Epoch: [9]  [ 590/2502]  eta: 0:50:58  lr: 0.000010  loss: 3.0422 (2.8820)  time: 1.5939  data: 0.0002  max mem: 15691
Epoch: [9]  [ 600/2502]  eta: 0:50:42  lr: 0.000010  loss: 2.9964 (2.8774)  time: 1.5959  data: 0.0001  max mem: 15691
Epoch: [9]  [ 610/2502]  eta: 0:50:27  lr: 0.000010  loss: 2.8229 (2.8781)  time: 1.6166  data: 0.0001  max mem: 15691
Epoch: [9]  [ 620/2502]  eta: 0:50:10  lr: 0.000010  loss: 2.8817 (2.8773)  time: 1.6020  data: 0.0001  max mem: 15691
Epoch: [9]  [ 630/2502]  eta: 0:49:54  lr: 0.000010  loss: 2.9076 (2.8773)  time: 1.5932  data: 0.0002  max mem: 15691
Epoch: [9]  [ 640/2502]  eta: 0:49:38  lr: 0.000010  loss: 3.0078 (2.8799)  time: 1.6070  data: 0.0002  max mem: 15691
Epoch: [9]  [ 650/2502]  eta: 0:49:23  lr: 0.000010  loss: 3.0078 (2.8780)  time: 1.6050  data: 0.0002  max mem: 15691
Epoch: [9]  [ 660/2502]  eta: 0:49:06  lr: 0.000010  loss: 2.9049 (2.8788)  time: 1.5992  data: 0.0002  max mem: 15691
Epoch: [9]  [ 670/2502]  eta: 0:48:50  lr: 0.000010  loss: 2.9156 (2.8774)  time: 1.5850  data: 0.0002  max mem: 15691
Epoch: [9]  [ 680/2502]  eta: 0:48:34  lr: 0.000010  loss: 3.1061 (2.8808)  time: 1.5960  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8438, ratio_loss=0.0045, pruning_loss=0.1492, mse_loss=0.6361
Epoch: [9]  [ 690/2502]  eta: 0:48:18  lr: 0.000010  loss: 3.0722 (2.8791)  time: 1.6027  data: 0.0001  max mem: 15691
Epoch: [9]  [ 700/2502]  eta: 0:48:02  lr: 0.000010  loss: 2.9141 (2.8798)  time: 1.5966  data: 0.0001  max mem: 15691
Epoch: [9]  [ 710/2502]  eta: 0:47:46  lr: 0.000010  loss: 2.9321 (2.8821)  time: 1.5968  data: 0.0002  max mem: 15691
Epoch: [9]  [ 720/2502]  eta: 0:47:30  lr: 0.000010  loss: 3.0187 (2.8855)  time: 1.6038  data: 0.0002  max mem: 15691
Epoch: [9]  [ 730/2502]  eta: 0:47:14  lr: 0.000010  loss: 3.0063 (2.8853)  time: 1.5953  data: 0.0002  max mem: 15691
Epoch: [9]  [ 740/2502]  eta: 0:46:57  lr: 0.000010  loss: 2.8768 (2.8857)  time: 1.5832  data: 0.0002  max mem: 15691
Epoch: [9]  [ 750/2502]  eta: 0:46:41  lr: 0.000010  loss: 3.0352 (2.8881)  time: 1.5826  data: 0.0002  max mem: 15691
Epoch: [9]  [ 760/2502]  eta: 0:46:24  lr: 0.000010  loss: 2.9819 (2.8883)  time: 1.5766  data: 0.0003  max mem: 15691
Epoch: [9]  [ 770/2502]  eta: 0:46:08  lr: 0.000010  loss: 2.6732 (2.8836)  time: 1.5755  data: 0.0003  max mem: 15691
Epoch: [9]  [ 780/2502]  eta: 0:45:51  lr: 0.000010  loss: 2.8403 (2.8824)  time: 1.5722  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8723, ratio_loss=0.0043, pruning_loss=0.1474, mse_loss=0.6224
Epoch: [9]  [ 790/2502]  eta: 0:45:36  lr: 0.000010  loss: 3.0246 (2.8832)  time: 1.5954  data: 0.0002  max mem: 15691
Epoch: [9]  [ 800/2502]  eta: 0:45:19  lr: 0.000010  loss: 3.0395 (2.8858)  time: 1.5941  data: 0.0002  max mem: 15691
Epoch: [9]  [ 810/2502]  eta: 0:45:03  lr: 0.000010  loss: 3.0845 (2.8862)  time: 1.5752  data: 0.0002  max mem: 15691
Epoch: [9]  [ 820/2502]  eta: 0:44:46  lr: 0.000010  loss: 3.0010 (2.8850)  time: 1.5807  data: 0.0002  max mem: 15691
Epoch: [9]  [ 830/2502]  eta: 0:44:30  lr: 0.000010  loss: 2.9977 (2.8865)  time: 1.5835  data: 0.0002  max mem: 15691
Epoch: [9]  [ 840/2502]  eta: 0:44:14  lr: 0.000010  loss: 2.9977 (2.8840)  time: 1.5897  data: 0.0002  max mem: 15691
Epoch: [9]  [ 850/2502]  eta: 0:43:58  lr: 0.000010  loss: 3.1237 (2.8850)  time: 1.5871  data: 0.0002  max mem: 15691
Epoch: [9]  [ 860/2502]  eta: 0:43:42  lr: 0.000010  loss: 2.9905 (2.8830)  time: 1.5919  data: 0.0002  max mem: 15691
Epoch: [9]  [ 870/2502]  eta: 0:43:26  lr: 0.000010  loss: 2.7592 (2.8806)  time: 1.5859  data: 0.0001  max mem: 15691
Epoch: [9]  [ 880/2502]  eta: 0:43:09  lr: 0.000010  loss: 2.7665 (2.8801)  time: 1.5785  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8216, ratio_loss=0.0043, pruning_loss=0.1460, mse_loss=0.6098
Epoch: [9]  [ 890/2502]  eta: 0:42:53  lr: 0.000010  loss: 2.7665 (2.8776)  time: 1.5819  data: 0.0002  max mem: 15691
Epoch: [9]  [ 900/2502]  eta: 0:42:37  lr: 0.000010  loss: 2.7331 (2.8748)  time: 1.5748  data: 0.0002  max mem: 15691
Epoch: [9]  [ 910/2502]  eta: 0:42:20  lr: 0.000010  loss: 2.8523 (2.8729)  time: 1.5754  data: 0.0001  max mem: 15691
Epoch: [9]  [ 920/2502]  eta: 0:42:05  lr: 0.000010  loss: 2.9919 (2.8735)  time: 1.5885  data: 0.0001  max mem: 15691
Epoch: [9]  [ 930/2502]  eta: 0:41:48  lr: 0.000010  loss: 3.0188 (2.8756)  time: 1.5851  data: 0.0001  max mem: 15691
Epoch: [9]  [ 940/2502]  eta: 0:41:32  lr: 0.000010  loss: 3.0474 (2.8754)  time: 1.5773  data: 0.0001  max mem: 15691
Epoch: [9]  [ 950/2502]  eta: 0:41:16  lr: 0.000010  loss: 3.1746 (2.8775)  time: 1.5775  data: 0.0001  max mem: 15691
Epoch: [9]  [ 960/2502]  eta: 0:40:59  lr: 0.000010  loss: 3.1051 (2.8777)  time: 1.5699  data: 0.0001  max mem: 15691
Epoch: [9]  [ 970/2502]  eta: 0:40:43  lr: 0.000010  loss: 2.8563 (2.8777)  time: 1.5681  data: 0.0001  max mem: 15691
Epoch: [9]  [ 980/2502]  eta: 0:40:26  lr: 0.000010  loss: 2.6301 (2.8739)  time: 1.5637  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8057, ratio_loss=0.0043, pruning_loss=0.1493, mse_loss=0.6394
Epoch: [9]  [ 990/2502]  eta: 0:40:10  lr: 0.000010  loss: 2.7799 (2.8748)  time: 1.5568  data: 0.0002  max mem: 15691
Epoch: [9]  [1000/2502]  eta: 0:39:53  lr: 0.000010  loss: 3.0963 (2.8763)  time: 1.5524  data: 0.0002  max mem: 15691
Epoch: [9]  [1010/2502]  eta: 0:39:37  lr: 0.000010  loss: 2.8296 (2.8750)  time: 1.5558  data: 0.0001  max mem: 15691
Epoch: [9]  [1020/2502]  eta: 0:39:20  lr: 0.000010  loss: 2.9486 (2.8761)  time: 1.5616  data: 0.0001  max mem: 15691
Epoch: [9]  [1030/2502]  eta: 0:39:04  lr: 0.000010  loss: 3.0417 (2.8760)  time: 1.5559  data: 0.0002  max mem: 15691
Epoch: [9]  [1040/2502]  eta: 0:38:48  lr: 0.000010  loss: 2.9015 (2.8762)  time: 1.5653  data: 0.0002  max mem: 15691
Epoch: [9]  [1050/2502]  eta: 0:38:31  lr: 0.000010  loss: 3.0167 (2.8776)  time: 1.5681  data: 0.0002  max mem: 15691
Epoch: [9]  [1060/2502]  eta: 0:38:15  lr: 0.000010  loss: 3.0754 (2.8784)  time: 1.5582  data: 0.0001  max mem: 15691
Epoch: [9]  [1070/2502]  eta: 0:37:59  lr: 0.000010  loss: 2.9381 (2.8786)  time: 1.5740  data: 0.0002  max mem: 15691
Epoch: [9]  [1080/2502]  eta: 0:37:43  lr: 0.000010  loss: 3.0230 (2.8805)  time: 1.5869  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9116, ratio_loss=0.0042, pruning_loss=0.1424, mse_loss=0.6044
Epoch: [9]  [1090/2502]  eta: 0:37:27  lr: 0.000010  loss: 3.1899 (2.8825)  time: 1.5851  data: 0.0002  max mem: 15691
Epoch: [9]  [1100/2502]  eta: 0:37:11  lr: 0.000010  loss: 3.0794 (2.8838)  time: 1.5655  data: 0.0002  max mem: 15691
Epoch: [9]  [1110/2502]  eta: 0:36:54  lr: 0.000010  loss: 2.9019 (2.8841)  time: 1.5617  data: 0.0002  max mem: 15691
Epoch: [9]  [1120/2502]  eta: 0:36:38  lr: 0.000010  loss: 2.8424 (2.8843)  time: 1.5739  data: 0.0003  max mem: 15691
Epoch: [9]  [1130/2502]  eta: 0:36:22  lr: 0.000010  loss: 2.9113 (2.8831)  time: 1.5668  data: 0.0002  max mem: 15691
Epoch: [9]  [1140/2502]  eta: 0:36:06  lr: 0.000010  loss: 2.9113 (2.8836)  time: 1.5596  data: 0.0002  max mem: 15691
Epoch: [9]  [1150/2502]  eta: 0:35:50  lr: 0.000010  loss: 2.9925 (2.8834)  time: 1.5755  data: 0.0002  max mem: 15691
Epoch: [9]  [1160/2502]  eta: 0:35:34  lr: 0.000010  loss: 3.0194 (2.8855)  time: 1.5919  data: 0.0002  max mem: 15691
Epoch: [9]  [1170/2502]  eta: 0:35:18  lr: 0.000010  loss: 3.0428 (2.8845)  time: 1.5836  data: 0.0002  max mem: 15691
Epoch: [9]  [1180/2502]  eta: 0:35:02  lr: 0.000010  loss: 2.8583 (2.8845)  time: 1.5852  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8987, ratio_loss=0.0044, pruning_loss=0.1455, mse_loss=0.6078
Epoch: [9]  [1190/2502]  eta: 0:34:46  lr: 0.000010  loss: 2.9425 (2.8843)  time: 1.5851  data: 0.0002  max mem: 15691
Epoch: [9]  [1200/2502]  eta: 0:34:30  lr: 0.000010  loss: 2.9972 (2.8845)  time: 1.5871  data: 0.0002  max mem: 15691
Epoch: [9]  [1210/2502]  eta: 0:34:14  lr: 0.000010  loss: 2.8844 (2.8837)  time: 1.6003  data: 0.0002  max mem: 15691
Epoch: [9]  [1220/2502]  eta: 0:33:58  lr: 0.000010  loss: 2.8844 (2.8846)  time: 1.5923  data: 0.0002  max mem: 15691
Epoch: [9]  [1230/2502]  eta: 0:33:42  lr: 0.000010  loss: 2.8734 (2.8843)  time: 1.5866  data: 0.0001  max mem: 15691
Epoch: [9]  [1240/2502]  eta: 0:33:27  lr: 0.000010  loss: 2.8327 (2.8835)  time: 1.5910  data: 0.0001  max mem: 15691
Epoch: [9]  [1250/2502]  eta: 0:33:10  lr: 0.000010  loss: 2.9532 (2.8848)  time: 1.5833  data: 0.0001  max mem: 15691
Epoch: [9]  [1260/2502]  eta: 0:32:54  lr: 0.000010  loss: 2.9532 (2.8845)  time: 1.5708  data: 0.0001  max mem: 15691
Epoch: [9]  [1270/2502]  eta: 0:32:39  lr: 0.000010  loss: 2.6006 (2.8823)  time: 1.5888  data: 0.0002  max mem: 15691
Epoch: [9]  [1280/2502]  eta: 0:32:23  lr: 0.000010  loss: 2.5627 (2.8802)  time: 1.5948  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8001, ratio_loss=0.0042, pruning_loss=0.1479, mse_loss=0.6050
Epoch: [9]  [1290/2502]  eta: 0:32:07  lr: 0.000010  loss: 2.8370 (2.8798)  time: 1.5895  data: 0.0001  max mem: 15691
Epoch: [9]  [1300/2502]  eta: 0:31:51  lr: 0.000010  loss: 2.9031 (2.8788)  time: 1.5998  data: 0.0001  max mem: 15691
Epoch: [9]  [1310/2502]  eta: 0:31:35  lr: 0.000010  loss: 2.9580 (2.8790)  time: 1.5966  data: 0.0002  max mem: 15691
Epoch: [9]  [1320/2502]  eta: 0:31:19  lr: 0.000010  loss: 2.9383 (2.8790)  time: 1.5899  data: 0.0002  max mem: 15691
Epoch: [9]  [1330/2502]  eta: 0:31:03  lr: 0.000010  loss: 2.8463 (2.8765)  time: 1.5864  data: 0.0001  max mem: 15691
Epoch: [9]  [1340/2502]  eta: 0:30:47  lr: 0.000010  loss: 2.7461 (2.8775)  time: 1.5865  data: 0.0001  max mem: 15691
Epoch: [9]  [1350/2502]  eta: 0:30:31  lr: 0.000010  loss: 3.0551 (2.8794)  time: 1.5871  data: 0.0002  max mem: 15691
Epoch: [9]  [1360/2502]  eta: 0:30:16  lr: 0.000010  loss: 2.9619 (2.8781)  time: 1.5942  data: 0.0002  max mem: 15691
Epoch: [9]  [1370/2502]  eta: 0:30:00  lr: 0.000010  loss: 2.9619 (2.8785)  time: 1.5879  data: 0.0002  max mem: 15691
Epoch: [9]  [1380/2502]  eta: 0:29:44  lr: 0.000010  loss: 3.0219 (2.8800)  time: 1.5850  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8441, ratio_loss=0.0043, pruning_loss=0.1459, mse_loss=0.6207
Epoch: [9]  [1390/2502]  eta: 0:29:28  lr: 0.000010  loss: 2.9246 (2.8799)  time: 1.5898  data: 0.0002  max mem: 15691
Epoch: [9]  [1400/2502]  eta: 0:29:12  lr: 0.000010  loss: 2.9194 (2.8797)  time: 1.5873  data: 0.0002  max mem: 15691
Epoch: [9]  [1410/2502]  eta: 0:28:56  lr: 0.000010  loss: 2.9313 (2.8795)  time: 1.5915  data: 0.0002  max mem: 15691
Epoch: [9]  [1420/2502]  eta: 0:28:40  lr: 0.000010  loss: 2.9313 (2.8804)  time: 1.5916  data: 0.0002  max mem: 15691
Epoch: [9]  [1430/2502]  eta: 0:28:24  lr: 0.000010  loss: 3.0103 (2.8806)  time: 1.5784  data: 0.0001  max mem: 15691
Epoch: [9]  [1440/2502]  eta: 0:28:08  lr: 0.000010  loss: 2.9753 (2.8812)  time: 1.5825  data: 0.0002  max mem: 15691
Epoch: [9]  [1450/2502]  eta: 0:27:52  lr: 0.000010  loss: 3.0257 (2.8820)  time: 1.5846  data: 0.0002  max mem: 15691
Epoch: [9]  [1460/2502]  eta: 0:27:36  lr: 0.000010  loss: 3.0731 (2.8811)  time: 1.5746  data: 0.0002  max mem: 15691
Epoch: [9]  [1470/2502]  eta: 0:27:20  lr: 0.000010  loss: 2.8349 (2.8804)  time: 1.5796  data: 0.0002  max mem: 15691
Epoch: [9]  [1480/2502]  eta: 0:27:04  lr: 0.000010  loss: 2.9042 (2.8802)  time: 1.5817  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8591, ratio_loss=0.0043, pruning_loss=0.1461, mse_loss=0.6105
Epoch: [9]  [1490/2502]  eta: 0:26:48  lr: 0.000010  loss: 3.0415 (2.8820)  time: 1.5769  data: 0.0002  max mem: 15691
Epoch: [9]  [1500/2502]  eta: 0:26:32  lr: 0.000010  loss: 2.9930 (2.8819)  time: 1.5732  data: 0.0002  max mem: 15691
Epoch: [9]  [1510/2502]  eta: 0:26:16  lr: 0.000010  loss: 2.7999 (2.8813)  time: 1.5733  data: 0.0002  max mem: 15691
Epoch: [9]  [1520/2502]  eta: 0:26:00  lr: 0.000010  loss: 2.8584 (2.8806)  time: 1.5784  data: 0.0003  max mem: 15691
Epoch: [9]  [1530/2502]  eta: 0:25:44  lr: 0.000010  loss: 3.0322 (2.8818)  time: 1.5799  data: 0.0003  max mem: 15691
Epoch: [9]  [1540/2502]  eta: 0:25:28  lr: 0.000010  loss: 3.1116 (2.8819)  time: 1.5777  data: 0.0002  max mem: 15691
Epoch: [9]  [1550/2502]  eta: 0:25:12  lr: 0.000010  loss: 2.8304 (2.8814)  time: 1.5757  data: 0.0001  max mem: 15691
Epoch: [9]  [1560/2502]  eta: 0:24:56  lr: 0.000010  loss: 2.8039 (2.8810)  time: 1.5821  data: 0.0001  max mem: 15691
Epoch: [9]  [1570/2502]  eta: 0:24:41  lr: 0.000010  loss: 2.9709 (2.8809)  time: 1.5845  data: 0.0001  max mem: 15691
Epoch: [9]  [1580/2502]  eta: 0:24:25  lr: 0.000010  loss: 3.0101 (2.8825)  time: 1.5962  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8825, ratio_loss=0.0042, pruning_loss=0.1441, mse_loss=0.6092
Epoch: [9]  [1590/2502]  eta: 0:24:09  lr: 0.000010  loss: 3.0214 (2.8831)  time: 1.5947  data: 0.0002  max mem: 15691
Epoch: [9]  [1600/2502]  eta: 0:23:53  lr: 0.000010  loss: 3.0214 (2.8828)  time: 1.5916  data: 0.0002  max mem: 15691
Epoch: [9]  [1610/2502]  eta: 0:23:37  lr: 0.000010  loss: 2.9713 (2.8819)  time: 1.6032  data: 0.0002  max mem: 15691
Epoch: [9]  [1620/2502]  eta: 0:23:21  lr: 0.000010  loss: 2.9713 (2.8828)  time: 1.5900  data: 0.0002  max mem: 15691
Epoch: [9]  [1630/2502]  eta: 0:23:05  lr: 0.000010  loss: 3.0407 (2.8833)  time: 1.5953  data: 0.0002  max mem: 15691
Epoch: [9]  [1640/2502]  eta: 0:22:50  lr: 0.000010  loss: 3.0407 (2.8843)  time: 1.6047  data: 0.0002  max mem: 15691
Epoch: [9]  [1650/2502]  eta: 0:22:34  lr: 0.000010  loss: 2.9724 (2.8845)  time: 1.5950  data: 0.0002  max mem: 15691
Epoch: [9]  [1660/2502]  eta: 0:22:18  lr: 0.000010  loss: 2.8601 (2.8834)  time: 1.5875  data: 0.0002  max mem: 15691
Epoch: [9]  [1670/2502]  eta: 0:22:02  lr: 0.000010  loss: 2.9113 (2.8838)  time: 1.5911  data: 0.0002  max mem: 15691
Epoch: [9]  [1680/2502]  eta: 0:21:46  lr: 0.000010  loss: 3.0092 (2.8845)  time: 1.5969  data: 0.0002  max mem: 15691
