CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is availableCUDA is available
CUDA is availableCUDA is available
CUDA is available

training:training:

training:training:
training:

training:


LD_LIBRARY_PATH:training:
LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:  LD_LIBRARY_PATH:LD_LIBRARY_PATH:
  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
 


/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
| distributed init (rank 1): env://
| distributed init (rank 0): env://
| distributed init (rank 2): env://
| distributed init (rank 6): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=1e-05, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14423840.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.00001_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.8, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.8, 0.6400000000000001, 0.5120000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [5]  [1240/2502]  eta: 0:17:07  lr: 0.000008  loss: 3.0949 (3.0222)  time: 0.8075  data: 0.0002  max mem: 15690
Epoch: [5]  [1250/2502]  eta: 0:16:58  lr: 0.000008  loss: 3.2500 (3.0228)  time: 0.8081  data: 0.0002  max mem: 15690
Epoch: [5]  [1260/2502]  eta: 0:16:50  lr: 0.000008  loss: 3.0261 (3.0227)  time: 0.8077  data: 0.0002  max mem: 15690
Epoch: [5]  [1270/2502]  eta: 0:16:42  lr: 0.000008  loss: 3.2697 (3.0248)  time: 0.8059  data: 0.0002  max mem: 15690
Epoch: [5]  [1280/2502]  eta: 0:16:34  lr: 0.000008  loss: 3.0949 (3.0234)  time: 0.8071  data: 0.0002  max mem: 15690
loss info: cls_loss=3.0099, ratio_loss=0.0040, pruning_loss=0.1533, mse_loss=0.9524
Epoch: [5]  [1290/2502]  eta: 0:16:26  lr: 0.000008  loss: 2.8483 (3.0232)  time: 0.8082  data: 0.0002  max mem: 15690
Epoch: [5]  [1300/2502]  eta: 0:16:17  lr: 0.000008  loss: 2.9506 (3.0218)  time: 0.8059  data: 0.0002  max mem: 15690
Epoch: [5]  [1310/2502]  eta: 0:16:09  lr: 0.000008  loss: 2.9420 (3.0213)  time: 0.8060  data: 0.0001  max mem: 15690
Epoch: [5]  [1320/2502]  eta: 0:16:01  lr: 0.000008  loss: 3.0031 (3.0222)  time: 0.8077  data: 0.0001  max mem: 15690
Epoch: [5]  [1330/2502]  eta: 0:15:53  lr: 0.000008  loss: 3.1281 (3.0220)  time: 0.8157  data: 0.0001  max mem: 15690
Epoch: [5]  [1340/2502]  eta: 0:15:45  lr: 0.000008  loss: 2.9665 (3.0217)  time: 0.8155  data: 0.0001  max mem: 15690
Epoch: [5]  [1350/2502]  eta: 0:15:37  lr: 0.000008  loss: 3.0329 (3.0223)  time: 0.8084  data: 0.0002  max mem: 15690
Epoch: [5]  [1360/2502]  eta: 0:15:28  lr: 0.000008  loss: 3.1599 (3.0232)  time: 0.8075  data: 0.0002  max mem: 15690
Epoch: [5]  [1370/2502]  eta: 0:15:20  lr: 0.000008  loss: 3.1342 (3.0217)  time: 0.8068  data: 0.0002  max mem: 15690
Epoch: [5]  [1380/2502]  eta: 0:15:12  lr: 0.000008  loss: 3.1638 (3.0222)  time: 0.8083  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9674, ratio_loss=0.0040, pruning_loss=0.1574, mse_loss=0.9701
Epoch: [5]  [1390/2502]  eta: 0:15:04  lr: 0.000008  loss: 3.2138 (3.0222)  time: 0.8085  data: 0.0002  max mem: 15690
Epoch: [5]  [1400/2502]  eta: 0:14:56  lr: 0.000008  loss: 3.1353 (3.0215)  time: 0.8072  data: 0.0002  max mem: 15690
Epoch: [5]  [1410/2502]  eta: 0:14:48  lr: 0.000008  loss: 2.7863 (3.0207)  time: 0.8205  data: 0.0002  max mem: 15690
Epoch: [5]  [1420/2502]  eta: 0:14:40  lr: 0.000008  loss: 2.9615 (3.0207)  time: 0.8307  data: 0.0002  max mem: 15690
Epoch: [5]  [1430/2502]  eta: 0:14:32  lr: 0.000008  loss: 3.2084 (3.0206)  time: 0.8289  data: 0.0001  max mem: 15690
Epoch: [5]  [1440/2502]  eta: 0:14:24  lr: 0.000008  loss: 2.9713 (3.0191)  time: 0.8311  data: 0.0001  max mem: 15690
Epoch: [5]  [1450/2502]  eta: 0:14:15  lr: 0.000008  loss: 2.9628 (3.0193)  time: 0.8202  data: 0.0001  max mem: 15690
Epoch: [5]  [1460/2502]  eta: 0:14:07  lr: 0.000008  loss: 3.0884 (3.0190)  time: 0.8076  data: 0.0001  max mem: 15690
Epoch: [5]  [1470/2502]  eta: 0:13:59  lr: 0.000008  loss: 2.8644 (3.0179)  time: 0.8067  data: 0.0001  max mem: 15690
Epoch: [5]  [1480/2502]  eta: 0:13:51  lr: 0.000008  loss: 3.1262 (3.0191)  time: 0.8078  data: 0.0001  max mem: 15690
loss info: cls_loss=2.9584, ratio_loss=0.0040, pruning_loss=0.1577, mse_loss=1.0203
Epoch: [5]  [1490/2502]  eta: 0:13:43  lr: 0.000008  loss: 3.2802 (3.0201)  time: 0.8139  data: 0.0002  max mem: 15690
Epoch: [5]  [1500/2502]  eta: 0:13:35  lr: 0.000008  loss: 3.1711 (3.0211)  time: 0.8142  data: 0.0002  max mem: 15690
Epoch: [5]  [1510/2502]  eta: 0:13:26  lr: 0.000008  loss: 3.1431 (3.0207)  time: 0.8085  data: 0.0001  max mem: 15690
Epoch: [5]  [1520/2502]  eta: 0:13:18  lr: 0.000008  loss: 3.0390 (3.0211)  time: 0.8076  data: 0.0001  max mem: 15690
Epoch: [5]  [1530/2502]  eta: 0:13:10  lr: 0.000008  loss: 3.0908 (3.0209)  time: 0.8067  data: 0.0001  max mem: 15690
Epoch: [5]  [1540/2502]  eta: 0:13:02  lr: 0.000008  loss: 3.0908 (3.0215)  time: 0.8092  data: 0.0002  max mem: 15690
Epoch: [5]  [1550/2502]  eta: 0:12:54  lr: 0.000008  loss: 3.0582 (3.0215)  time: 0.8093  data: 0.0002  max mem: 15690
Epoch: [5]  [1560/2502]  eta: 0:12:46  lr: 0.000008  loss: 3.2588 (3.0232)  time: 0.8071  data: 0.0002  max mem: 15690
Epoch: [5]  [1570/2502]  eta: 0:12:38  lr: 0.000008  loss: 3.2588 (3.0239)  time: 0.8093  data: 0.0002  max mem: 15690
Epoch: [5]  [1580/2502]  eta: 0:12:29  lr: 0.000008  loss: 3.1966 (3.0254)  time: 0.8089  data: 0.0002  max mem: 15690
loss info: cls_loss=3.0673, ratio_loss=0.0039, pruning_loss=0.1521, mse_loss=0.9585
Epoch: [5]  [1590/2502]  eta: 0:12:21  lr: 0.000008  loss: 3.2098 (3.0251)  time: 0.8110  data: 0.0002  max mem: 15690
Epoch: [5]  [1600/2502]  eta: 0:12:13  lr: 0.000008  loss: 2.8009 (3.0240)  time: 0.8227  data: 0.0002  max mem: 15690
Epoch: [5]  [1610/2502]  eta: 0:12:05  lr: 0.000008  loss: 2.7954 (3.0233)  time: 0.8196  data: 0.0001  max mem: 15690
Epoch: [5]  [1620/2502]  eta: 0:11:57  lr: 0.000008  loss: 3.1348 (3.0248)  time: 0.8080  data: 0.0001  max mem: 15690
Epoch: [5]  [1630/2502]  eta: 0:11:49  lr: 0.000008  loss: 3.3353 (3.0251)  time: 0.8086  data: 0.0001  max mem: 15690
Epoch: [5]  [1640/2502]  eta: 0:11:41  lr: 0.000008  loss: 3.1752 (3.0259)  time: 0.8088  data: 0.0002  max mem: 15690
Epoch: [5]  [1650/2502]  eta: 0:11:32  lr: 0.000008  loss: 3.1671 (3.0257)  time: 0.8070  data: 0.0001  max mem: 15690
Epoch: [5]  [1660/2502]  eta: 0:11:24  lr: 0.000008  loss: 3.0107 (3.0244)  time: 0.8059  data: 0.0001  max mem: 15690
Epoch: [5]  [1670/2502]  eta: 0:11:16  lr: 0.000008  loss: 2.8745 (3.0239)  time: 0.8074  data: 0.0001  max mem: 15690
Epoch: [5]  [1680/2502]  eta: 0:11:08  lr: 0.000008  loss: 3.0335 (3.0247)  time: 0.8165  data: 0.0001  max mem: 15690
loss info: cls_loss=2.9947, ratio_loss=0.0039, pruning_loss=0.1559, mse_loss=0.9694
Epoch: [5]  [1690/2502]  eta: 0:11:00  lr: 0.000008  loss: 3.2816 (3.0262)  time: 0.8156  data: 0.0002  max mem: 15690
Epoch: [5]  [1700/2502]  eta: 0:10:52  lr: 0.000008  loss: 2.8726 (3.0238)  time: 0.8087  data: 0.0003  max mem: 15690
Epoch: [5]  [1710/2502]  eta: 0:10:44  lr: 0.000008  loss: 2.7509 (3.0234)  time: 0.8187  data: 0.0003  max mem: 15690
Epoch: [5]  [1720/2502]  eta: 0:10:35  lr: 0.000008  loss: 3.0081 (3.0225)  time: 0.8162  data: 0.0002  max mem: 15690
Epoch: [5]  [1730/2502]  eta: 0:10:27  lr: 0.000008  loss: 3.1409 (3.0231)  time: 0.8064  data: 0.0002  max mem: 15690
Epoch: [5]  [1740/2502]  eta: 0:10:19  lr: 0.000008  loss: 3.1409 (3.0232)  time: 0.8157  data: 0.0002  max mem: 15690
Epoch: [5]  [1750/2502]  eta: 0:10:11  lr: 0.000008  loss: 3.0796 (3.0228)  time: 0.8152  data: 0.0002  max mem: 15690
Epoch: [5]  [1760/2502]  eta: 0:10:03  lr: 0.000008  loss: 2.9331 (3.0226)  time: 0.8160  data: 0.0002  max mem: 15690
Epoch: [5]  [1770/2502]  eta: 0:09:55  lr: 0.000008  loss: 2.9331 (3.0225)  time: 0.8160  data: 0.0001  max mem: 15690
Epoch: [5]  [1780/2502]  eta: 0:09:47  lr: 0.000008  loss: 3.0763 (3.0232)  time: 0.8072  data: 0.0001  max mem: 15690
loss info: cls_loss=2.9305, ratio_loss=0.0039, pruning_loss=0.1581, mse_loss=0.9943
Epoch: [5]  [1790/2502]  eta: 0:09:38  lr: 0.000008  loss: 2.9520 (3.0230)  time: 0.8087  data: 0.0002  max mem: 15690
Epoch: [5]  [1800/2502]  eta: 0:09:30  lr: 0.000008  loss: 2.9518 (3.0222)  time: 0.8081  data: 0.0002  max mem: 15690
Epoch: [5]  [1810/2502]  eta: 0:09:22  lr: 0.000008  loss: 3.0616 (3.0232)  time: 0.8070  data: 0.0002  max mem: 15690
Epoch: [5]  [1820/2502]  eta: 0:09:14  lr: 0.000008  loss: 3.1320 (3.0230)  time: 0.8054  data: 0.0002  max mem: 15690
Epoch: [5]  [1830/2502]  eta: 0:09:06  lr: 0.000008  loss: 2.9865 (3.0229)  time: 0.8056  data: 0.0001  max mem: 15690
Epoch: [5]  [1840/2502]  eta: 0:08:58  lr: 0.000008  loss: 3.1683 (3.0242)  time: 0.8160  data: 0.0002  max mem: 15690
Epoch: [5]  [1850/2502]  eta: 0:08:50  lr: 0.000008  loss: 3.0842 (3.0239)  time: 0.8136  data: 0.0002  max mem: 15690
Epoch: [5]  [1860/2502]  eta: 0:08:41  lr: 0.000008  loss: 3.1982 (3.0250)  time: 0.8066  data: 0.0002  max mem: 15690
Epoch: [5]  [1870/2502]  eta: 0:08:33  lr: 0.000008  loss: 3.2704 (3.0255)  time: 0.8066  data: 0.0002  max mem: 15690
Epoch: [5]  [1880/2502]  eta: 0:08:25  lr: 0.000008  loss: 2.9908 (3.0252)  time: 0.8039  data: 0.0002  max mem: 15690
loss info: cls_loss=3.0456, ratio_loss=0.0040, pruning_loss=0.1539, mse_loss=0.9662
Epoch: [5]  [1890/2502]  eta: 0:08:17  lr: 0.000008  loss: 3.0479 (3.0259)  time: 0.8079  data: 0.0001  max mem: 15690
Epoch: [5]  [1900/2502]  eta: 0:08:09  lr: 0.000008  loss: 3.1553 (3.0268)  time: 0.8096  data: 0.0002  max mem: 15690
Epoch: [5]  [1910/2502]  eta: 0:08:01  lr: 0.000008  loss: 3.1277 (3.0263)  time: 0.8063  data: 0.0002  max mem: 15690
Epoch: [5]  [1920/2502]  eta: 0:07:53  lr: 0.000008  loss: 3.2256 (3.0276)  time: 0.8056  data: 0.0002  max mem: 15690
Epoch: [5]  [1930/2502]  eta: 0:07:44  lr: 0.000008  loss: 3.2502 (3.0276)  time: 0.8063  data: 0.0001  max mem: 15690
Epoch: [5]  [1940/2502]  eta: 0:07:36  lr: 0.000008  loss: 3.1231 (3.0279)  time: 0.8153  data: 0.0001  max mem: 15690
Epoch: [5]  [1950/2502]  eta: 0:07:28  lr: 0.000008  loss: 3.2334 (3.0284)  time: 0.8162  data: 0.0001  max mem: 15690
Epoch: [5]  [1960/2502]  eta: 0:07:20  lr: 0.000008  loss: 3.2685 (3.0298)  time: 0.8148  data: 0.0002  max mem: 15690
Epoch: [5]  [1970/2502]  eta: 0:07:12  lr: 0.000008  loss: 3.2298 (3.0301)  time: 0.8137  data: 0.0002  max mem: 15690
Epoch: [5]  [1980/2502]  eta: 0:07:04  lr: 0.000008  loss: 3.1342 (3.0312)  time: 0.8074  data: 0.0001  max mem: 15690
loss info: cls_loss=3.0882, ratio_loss=0.0038, pruning_loss=0.1502, mse_loss=0.9506
Epoch: [5]  [1990/2502]  eta: 0:06:56  lr: 0.000008  loss: 3.1030 (3.0312)  time: 0.8077  data: 0.0001  max mem: 15690
Epoch: [5]  [2000/2502]  eta: 0:06:47  lr: 0.000008  loss: 3.0652 (3.0310)  time: 0.8065  data: 0.0001  max mem: 15690
Epoch: [5]  [2010/2502]  eta: 0:06:39  lr: 0.000008  loss: 3.1076 (3.0320)  time: 0.8061  data: 0.0001  max mem: 15690
Epoch: [5]  [2020/2502]  eta: 0:06:31  lr: 0.000008  loss: 3.1385 (3.0319)  time: 0.8068  data: 0.0001  max mem: 15690
Epoch: [5]  [2030/2502]  eta: 0:06:23  lr: 0.000008  loss: 3.0995 (3.0319)  time: 0.8064  data: 0.0001  max mem: 15690
Epoch: [5]  [2040/2502]  eta: 0:06:15  lr: 0.000008  loss: 2.9994 (3.0314)  time: 0.8143  data: 0.0001  max mem: 15690
Epoch: [5]  [2050/2502]  eta: 0:06:07  lr: 0.000008  loss: 3.0772 (3.0317)  time: 0.8261  data: 0.0001  max mem: 15690
Epoch: [5]  [2060/2502]  eta: 0:05:59  lr: 0.000008  loss: 3.1321 (3.0308)  time: 0.8185  data: 0.0001  max mem: 15690
Epoch: [5]  [2070/2502]  eta: 0:05:51  lr: 0.000008  loss: 3.0154 (3.0305)  time: 0.8069  data: 0.0001  max mem: 15690
Epoch: [5]  [2080/2502]  eta: 0:05:42  lr: 0.000008  loss: 3.0180 (3.0303)  time: 0.8060  data: 0.0001  max mem: 15690
loss info: cls_loss=2.9847, ratio_loss=0.0039, pruning_loss=0.1540, mse_loss=0.9358
Epoch: [5]  [2090/2502]  eta: 0:05:34  lr: 0.000008  loss: 3.0774 (3.0305)  time: 0.8077  data: 0.0002  max mem: 15690
Epoch: [5]  [2100/2502]  eta: 0:05:26  lr: 0.000008  loss: 3.2610 (3.0321)  time: 0.8072  data: 0.0001  max mem: 15690
Epoch: [5]  [2110/2502]  eta: 0:05:18  lr: 0.000008  loss: 3.2694 (3.0329)  time: 0.8071  data: 0.0001  max mem: 15690
Epoch: [5]  [2120/2502]  eta: 0:05:10  lr: 0.000008  loss: 3.1948 (3.0325)  time: 0.8092  data: 0.0001  max mem: 15690
Epoch: [5]  [2130/2502]  eta: 0:05:02  lr: 0.000008  loss: 2.9406 (3.0314)  time: 0.8124  data: 0.0002  max mem: 15690
Epoch: [5]  [2140/2502]  eta: 0:04:54  lr: 0.000008  loss: 2.9406 (3.0317)  time: 0.8110  data: 0.0002  max mem: 15690
Epoch: [5]  [2150/2502]  eta: 0:04:46  lr: 0.000008  loss: 3.1248 (3.0317)  time: 0.8075  data: 0.0001  max mem: 15690
Epoch: [5]  [2160/2502]  eta: 0:04:37  lr: 0.000008  loss: 3.0861 (3.0305)  time: 0.8068  data: 0.0001  max mem: 15690
Epoch: [5]  [2170/2502]  eta: 0:04:29  lr: 0.000008  loss: 3.0861 (3.0297)  time: 0.8069  data: 0.0001  max mem: 15690
Epoch: [5]  [2180/2502]  eta: 0:04:21  lr: 0.000008  loss: 3.1767 (3.0295)  time: 0.8086  data: 0.0001  max mem: 15690
loss info: cls_loss=2.9093, ratio_loss=0.0039, pruning_loss=0.1579, mse_loss=0.9740
Epoch: [5]  [2190/2502]  eta: 0:04:13  lr: 0.000008  loss: 2.5151 (3.0269)  time: 0.8177  data: 0.0001  max mem: 15690
Epoch: [5]  [2200/2502]  eta: 0:04:05  lr: 0.000008  loss: 2.4723 (3.0266)  time: 0.8169  data: 0.0002  max mem: 15690
Epoch: [5]  [2210/2502]  eta: 0:03:57  lr: 0.000008  loss: 3.0849 (3.0260)  time: 0.8083  data: 0.0002  max mem: 15690
Epoch: [5]  [2220/2502]  eta: 0:03:49  lr: 0.000008  loss: 3.1979 (3.0260)  time: 0.8089  data: 0.0002  max mem: 15690
Epoch: [5]  [2230/2502]  eta: 0:03:41  lr: 0.000008  loss: 3.1760 (3.0258)  time: 0.8177  data: 0.0002  max mem: 15690
Epoch: [5]  [2240/2502]  eta: 0:03:32  lr: 0.000008  loss: 3.0715 (3.0254)  time: 0.8170  data: 0.0002  max mem: 15690
Epoch: [5]  [2250/2502]  eta: 0:03:24  lr: 0.000008  loss: 2.9378 (3.0244)  time: 0.8069  data: 0.0001  max mem: 15690
Epoch: [5]  [2260/2502]  eta: 0:03:16  lr: 0.000008  loss: 2.8065 (3.0237)  time: 0.8069  data: 0.0001  max mem: 15690
Epoch: [5]  [2270/2502]  eta: 0:03:08  lr: 0.000008  loss: 2.7921 (3.0225)  time: 0.8174  data: 0.0002  max mem: 15690
Epoch: [5]  [2280/2502]  eta: 0:03:00  lr: 0.000008  loss: 3.1238 (3.0237)  time: 0.8178  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9250, ratio_loss=0.0039, pruning_loss=0.1564, mse_loss=0.9469
Epoch: [5]  [2290/2502]  eta: 0:02:52  lr: 0.000008  loss: 3.2176 (3.0241)  time: 0.8202  data: 0.0001  max mem: 15690
Epoch: [5]  [2300/2502]  eta: 0:02:44  lr: 0.000008  loss: 3.0987 (3.0242)  time: 0.8197  data: 0.0002  max mem: 15690
Epoch: [5]  [2310/2502]  eta: 0:02:36  lr: 0.000008  loss: 2.9930 (3.0240)  time: 0.8078  data: 0.0002  max mem: 15690
Epoch: [5]  [2320/2502]  eta: 0:02:27  lr: 0.000008  loss: 2.8271 (3.0231)  time: 0.8074  data: 0.0002  max mem: 15690
Epoch: [5]  [2330/2502]  eta: 0:02:19  lr: 0.000008  loss: 2.9505 (3.0235)  time: 0.8062  data: 0.0003  max mem: 15690
Epoch: [5]  [2340/2502]  eta: 0:02:11  lr: 0.000008  loss: 3.2353 (3.0244)  time: 0.8082  data: 0.0002  max mem: 15690
Epoch: [5]  [2350/2502]  eta: 0:02:03  lr: 0.000008  loss: 3.1060 (3.0241)  time: 0.8085  data: 0.0002  max mem: 15690
Epoch: [5]  [2360/2502]  eta: 0:01:55  lr: 0.000008  loss: 2.9732 (3.0244)  time: 0.8057  data: 0.0002  max mem: 15690
Epoch: [5]  [2370/2502]  eta: 0:01:47  lr: 0.000008  loss: 3.1102 (3.0242)  time: 0.8074  data: 0.0002  max mem: 15690
Epoch: [5]  [2380/2502]  eta: 0:01:39  lr: 0.000008  loss: 3.2068 (3.0244)  time: 0.8082  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9959, ratio_loss=0.0039, pruning_loss=0.1562, mse_loss=0.9452
Epoch: [5]  [2390/2502]  eta: 0:01:30  lr: 0.000008  loss: 3.3699 (3.0246)  time: 0.8153  data: 0.0002  max mem: 15690
Epoch: [5]  [2400/2502]  eta: 0:01:22  lr: 0.000008  loss: 3.3699 (3.0249)  time: 0.8158  data: 0.0001  max mem: 15690
Epoch: [5]  [2410/2502]  eta: 0:01:14  lr: 0.000008  loss: 3.2061 (3.0256)  time: 0.8071  data: 0.0002  max mem: 15690
Epoch: [5]  [2420/2502]  eta: 0:01:06  lr: 0.000008  loss: 3.1019 (3.0252)  time: 0.8055  data: 0.0002  max mem: 15690
Epoch: [5]  [2430/2502]  eta: 0:00:58  lr: 0.000008  loss: 3.1247 (3.0259)  time: 0.8060  data: 0.0002  max mem: 15690
Epoch: [5]  [2440/2502]  eta: 0:00:50  lr: 0.000008  loss: 3.1371 (3.0260)  time: 0.8069  data: 0.0004  max mem: 15690
