CUDA is availableCUDA is availableCUDA is availableCUDA is availableCUDA is availableCUDA is availableCUDA is available

CUDA is available




training:training:
training:training:training:training:training:

training:




LD_LIBRARY_PATH:LD_LIBRARY_PATH:
LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:   LD_LIBRARY_PATH:    /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin




| distributed init (rank 4): env://
| distributed init (rank 0): env://
| distributed init (rank 7): env://
| distributed init (rank 6): env://
| distributed init (rank 5): env://
| distributed init (rank 2): env://
| distributed init (rank 3): env://
| distributed init (rank 1): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=1e-05, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14372530.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.7_lr0.00001_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.7, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.7, 0.48999999999999994, 0.3429999999999999]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Test:  [ 20/521]  eta: 0:09:36  loss: 0.5813 (0.6136)  acc1: 88.5417 (87.1528)  acc5: 97.9167 (97.8671)  time: 0.2359  data: 0.0860  max mem: 15691
Test:  [ 30/521]  eta: 0:06:49  loss: 0.7069 (0.6851)  acc1: 81.2500 (85.1479)  acc5: 96.8750 (97.2446)  time: 0.1698  data: 0.0106  max mem: 15691
Test:  [ 40/521]  eta: 0:05:25  loss: 0.7592 (0.7623)  acc1: 81.2500 (82.9014)  acc5: 95.8333 (96.8496)  time: 0.1765  data: 0.0133  max mem: 15691
Test:  [ 50/521]  eta: 0:04:33  loss: 0.5972 (0.7014)  acc1: 88.5417 (84.8856)  acc5: 97.9167 (97.1201)  time: 0.1852  data: 0.0141  max mem: 15691
Test:  [ 60/521]  eta: 0:03:56  loss: 0.5587 (0.7032)  acc1: 88.5417 (85.1093)  acc5: 97.9167 (97.0116)  time: 0.1813  data: 0.0138  max mem: 15691
Test:  [ 70/521]  eta: 0:03:31  loss: 0.6673 (0.6981)  acc1: 86.4583 (85.3140)  acc5: 96.8750 (97.0070)  time: 0.1903  data: 0.0119  max mem: 15691
Test:  [ 80/521]  eta: 0:03:11  loss: 0.4311 (0.6690)  acc1: 89.5833 (86.1111)  acc5: 97.9167 (97.1579)  time: 0.1905  data: 0.0097  max mem: 15691
Test:  [ 90/521]  eta: 0:02:55  loss: 0.6848 (0.7041)  acc1: 84.3750 (85.3823)  acc5: 97.9167 (96.9551)  time: 0.1829  data: 0.0126  max mem: 15691
Test:  [100/521]  eta: 0:02:41  loss: 0.8576 (0.7239)  acc1: 80.2083 (84.7566)  acc5: 95.8333 (96.8234)  time: 0.1814  data: 0.0158  max mem: 15691
Test:  [110/521]  eta: 0:02:29  loss: 0.8155 (0.7286)  acc1: 79.1667 (84.5533)  acc5: 96.8750 (96.8468)  time: 0.1693  data: 0.0163  max mem: 15691
Test:  [120/521]  eta: 0:02:19  loss: 0.7436 (0.7371)  acc1: 82.2917 (84.2889)  acc5: 96.8750 (96.7545)  time: 0.1669  data: 0.0160  max mem: 15691
Test:  [130/521]  eta: 0:02:10  loss: 0.8135 (0.7444)  acc1: 79.1667 (83.8025)  acc5: 96.8750 (96.8034)  time: 0.1733  data: 0.0125  max mem: 15691
Test:  [140/521]  eta: 0:02:03  loss: 0.6837 (0.7335)  acc1: 85.4167 (84.0130)  acc5: 97.9167 (96.8898)  time: 0.1754  data: 0.0116  max mem: 15691
Test:  [150/521]  eta: 0:01:55  loss: 0.6610 (0.7499)  acc1: 85.4167 (83.6093)  acc5: 97.9167 (96.8267)  time: 0.1632  data: 0.0110  max mem: 15691
Test:  [160/521]  eta: 0:01:49  loss: 0.7837 (0.7416)  acc1: 84.3750 (83.8962)  acc5: 97.9167 (96.9074)  time: 0.1625  data: 0.0126  max mem: 15691
Test:  [170/521]  eta: 0:01:43  loss: 0.4938 (0.7338)  acc1: 89.5833 (84.1313)  acc5: 97.9167 (96.9542)  time: 0.1652  data: 0.0127  max mem: 15691
Test:  [180/521]  eta: 0:01:38  loss: 0.6017 (0.7277)  acc1: 88.5417 (84.3117)  acc5: 96.8750 (96.9441)  time: 0.1667  data: 0.0127  max mem: 15691
Test:  [190/521]  eta: 0:01:33  loss: 0.6017 (0.7268)  acc1: 86.4583 (84.2987)  acc5: 96.8750 (97.0004)  time: 0.1701  data: 0.0140  max mem: 15691
Test:  [200/521]  eta: 0:01:28  loss: 0.8113 (0.7365)  acc1: 85.4167 (84.0796)  acc5: 96.8750 (96.9009)  time: 0.1733  data: 0.0086  max mem: 15691
Test:  [210/521]  eta: 0:01:24  loss: 0.8271 (0.7379)  acc1: 85.4167 (84.0393)  acc5: 94.7917 (96.8651)  time: 0.1809  data: 0.0082  max mem: 15691
Test:  [220/521]  eta: 0:01:20  loss: 0.9147 (0.7582)  acc1: 79.1667 (83.4606)  acc5: 94.7917 (96.6770)  time: 0.1801  data: 0.0141  max mem: 15691
Test:  [230/521]  eta: 0:01:16  loss: 1.0809 (0.7734)  acc1: 73.9583 (83.1304)  acc5: 93.7500 (96.4421)  time: 0.1760  data: 0.0148  max mem: 15691
Test:  [240/521]  eta: 0:01:13  loss: 1.0205 (0.7870)  acc1: 79.1667 (82.7758)  acc5: 92.7083 (96.2915)  time: 0.1724  data: 0.0125  max mem: 15691
Test:  [250/521]  eta: 0:01:09  loss: 1.0205 (0.8063)  acc1: 79.1667 (82.3830)  acc5: 92.7083 (96.0367)  time: 0.1713  data: 0.0122  max mem: 15691
Test:  [260/521]  eta: 0:01:05  loss: 1.3215 (0.8251)  acc1: 69.7917 (81.9245)  acc5: 90.6250 (95.8453)  time: 0.1613  data: 0.0112  max mem: 15691
Test:  [270/521]  eta: 0:01:02  loss: 1.3215 (0.8411)  acc1: 70.8333 (81.5883)  acc5: 91.6667 (95.6873)  time: 0.1621  data: 0.0114  max mem: 15691
Test:  [280/521]  eta: 0:00:59  loss: 1.0739 (0.8520)  acc1: 72.9167 (81.3093)  acc5: 92.7083 (95.6035)  time: 0.1655  data: 0.0139  max mem: 15691
Test:  [290/521]  eta: 0:00:56  loss: 1.1103 (0.8632)  acc1: 75.0000 (81.1140)  acc5: 91.6667 (95.4181)  time: 0.1611  data: 0.0110  max mem: 15691
Test:  [300/521]  eta: 0:00:53  loss: 0.7689 (0.8597)  acc1: 80.2083 (81.2638)  acc5: 92.7083 (95.4146)  time: 0.1666  data: 0.0059  max mem: 15691
Test:  [310/521]  eta: 0:00:50  loss: 0.8522 (0.8706)  acc1: 80.2083 (81.0390)  acc5: 92.7083 (95.2740)  time: 0.1667  data: 0.0098  max mem: 15691
Test:  [320/521]  eta: 0:00:47  loss: 0.9655 (0.8722)  acc1: 77.0833 (81.0877)  acc5: 92.7083 (95.2103)  time: 0.1681  data: 0.0148  max mem: 15691
Test:  [330/521]  eta: 0:00:44  loss: 0.9812 (0.8889)  acc1: 76.0417 (80.6709)  acc5: 92.7083 (95.0371)  time: 0.1611  data: 0.0121  max mem: 15691
Test:  [340/521]  eta: 0:00:41  loss: 1.1284 (0.8961)  acc1: 73.9583 (80.4619)  acc5: 92.7083 (94.9780)  time: 0.1580  data: 0.0092  max mem: 15691
Test:  [350/521]  eta: 0:00:39  loss: 1.1040 (0.9056)  acc1: 73.9583 (80.1430)  acc5: 93.7500 (94.9222)  time: 0.1597  data: 0.0064  max mem: 15691
Test:  [360/521]  eta: 0:00:36  loss: 1.1918 (0.9150)  acc1: 72.9167 (79.9544)  acc5: 91.6667 (94.8292)  time: 0.1624  data: 0.0080  max mem: 15691
Test:  [370/521]  eta: 0:00:34  loss: 1.0769 (0.9189)  acc1: 75.0000 (79.8798)  acc5: 91.6667 (94.7720)  time: 0.1765  data: 0.0131  max mem: 15691
Test:  [380/521]  eta: 0:00:31  loss: 0.9873 (0.9206)  acc1: 78.1250 (79.8830)  acc5: 93.7500 (94.7179)  time: 0.1745  data: 0.0112  max mem: 15691
Test:  [390/521]  eta: 0:00:29  loss: 1.0487 (0.9292)  acc1: 77.0833 (79.6409)  acc5: 91.6667 (94.6052)  time: 0.1661  data: 0.0112  max mem: 15691
Test:  [400/521]  eta: 0:00:26  loss: 1.1627 (0.9343)  acc1: 75.0000 (79.5485)  acc5: 91.6667 (94.5631)  time: 0.1577  data: 0.0122  max mem: 15691
Test:  [410/521]  eta: 0:00:24  loss: 1.1627 (0.9370)  acc1: 77.0833 (79.4708)  acc5: 92.7083 (94.5179)  time: 0.1476  data: 0.0068  max mem: 15691
Test:  [420/521]  eta: 0:00:21  loss: 1.1125 (0.9402)  acc1: 77.0833 (79.4388)  acc5: 91.6667 (94.4502)  time: 0.1256  data: 0.0020  max mem: 15691
Test:  [430/521]  eta: 0:00:19  loss: 1.1096 (0.9458)  acc1: 75.0000 (79.3213)  acc5: 91.6667 (94.3881)  time: 0.1062  data: 0.0006  max mem: 15691
Test:  [440/521]  eta: 0:00:17  loss: 1.1518 (0.9544)  acc1: 75.0000 (79.0769)  acc5: 91.6667 (94.2980)  time: 0.1043  data: 0.0002  max mem: 15691
Test:  [450/521]  eta: 0:00:14  loss: 1.1518 (0.9577)  acc1: 73.9583 (78.9981)  acc5: 92.7083 (94.2789)  time: 0.1054  data: 0.0008  max mem: 15691
Test:  [460/521]  eta: 0:00:12  loss: 1.0033 (0.9605)  acc1: 77.0833 (78.8955)  acc5: 93.7500 (94.2403)  time: 0.1053  data: 0.0008  max mem: 15691
Test:  [470/521]  eta: 0:00:10  loss: 1.0033 (0.9653)  acc1: 75.0000 (78.7841)  acc5: 91.6667 (94.1967)  time: 0.1042  data: 0.0001  max mem: 15691
Test:  [480/521]  eta: 0:00:08  loss: 1.0106 (0.9696)  acc1: 75.0000 (78.6426)  acc5: 94.7917 (94.1961)  time: 0.1043  data: 0.0001  max mem: 15691
Test:  [490/521]  eta: 0:00:06  loss: 0.9924 (0.9699)  acc1: 75.0000 (78.6087)  acc5: 94.7917 (94.2104)  time: 0.1044  data: 0.0001  max mem: 15691
Test:  [500/521]  eta: 0:00:04  loss: 0.9256 (0.9673)  acc1: 77.0833 (78.6739)  acc5: 94.7917 (94.2386)  time: 0.1044  data: 0.0001  max mem: 15691
Test:  [510/521]  eta: 0:00:02  loss: 0.9462 (0.9748)  acc1: 77.0833 (78.4858)  acc5: 94.7917 (94.1883)  time: 0.1045  data: 0.0001  max mem: 15691
Test:  [520/521]  eta: 0:00:00  loss: 0.8300 (0.9685)  acc1: 73.9583 (78.6340)  acc5: 95.8333 (94.2520)  time: 0.1038  data: 0.0001  max mem: 15691
Test: Total time: 0:01:42 (0.1964 s / it)
* Acc@1 78.634 Acc@5 94.252 loss 0.968
Accuracy of the network on the 50000 test images: 78.6%
Max accuracy: 78.63%
Epoch: [27]  [   0/2502]  eta: 6:50:14  lr: 0.000009  loss: 2.0934 (2.0934)  time: 9.8377  data: 9.4333  max mem: 15691
Epoch: [27]  [  10/2502]  eta: 0:54:50  lr: 0.000009  loss: 3.1578 (3.0854)  time: 1.3205  data: 0.8579  max mem: 15691
Epoch: [27]  [  20/2502]  eta: 0:37:15  lr: 0.000009  loss: 3.1840 (3.1744)  time: 0.4540  data: 0.0004  max mem: 15691
Epoch: [27]  [  30/2502]  eta: 0:31:00  lr: 0.000009  loss: 3.1756 (3.1489)  time: 0.4401  data: 0.0004  max mem: 15691
Epoch: [27]  [  40/2502]  eta: 0:27:46  lr: 0.000009  loss: 3.0300 (3.1500)  time: 0.4416  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9647, ratio_loss=0.0033, pruning_loss=0.1633, mse_loss=0.5721
Epoch: [27]  [  50/2502]  eta: 0:25:55  lr: 0.000009  loss: 3.1684 (3.1269)  time: 0.4509  data: 0.0004  max mem: 15691
Epoch: [27]  [  60/2502]  eta: 0:24:37  lr: 0.000009  loss: 3.1684 (3.1303)  time: 0.4582  data: 0.0003  max mem: 15691
Epoch: [27]  [  70/2502]  eta: 0:23:50  lr: 0.000009  loss: 3.2321 (3.1237)  time: 0.4708  data: 0.0003  max mem: 15691
Epoch: [27]  [  80/2502]  eta: 0:23:01  lr: 0.000009  loss: 3.0775 (3.0952)  time: 0.4648  data: 0.0004  max mem: 15691
Epoch: [27]  [  90/2502]  eta: 0:22:27  lr: 0.000009  loss: 3.1117 (3.1079)  time: 0.4546  data: 0.0004  max mem: 15691
Epoch: [27]  [ 100/2502]  eta: 0:21:55  lr: 0.000009  loss: 3.1806 (3.0987)  time: 0.4549  data: 0.0004  max mem: 15691
Epoch: [27]  [ 110/2502]  eta: 0:21:27  lr: 0.000009  loss: 3.3017 (3.1078)  time: 0.4448  data: 0.0003  max mem: 15691
Epoch: [27]  [ 120/2502]  eta: 0:21:03  lr: 0.000009  loss: 3.3017 (3.1095)  time: 0.4431  data: 0.0003  max mem: 15691
Epoch: [27]  [ 130/2502]  eta: 0:20:45  lr: 0.000009  loss: 3.0436 (3.1044)  time: 0.4519  data: 0.0003  max mem: 15691
Epoch: [27]  [ 140/2502]  eta: 0:20:26  lr: 0.000009  loss: 3.0578 (3.0926)  time: 0.4513  data: 0.0003  max mem: 15691
loss info: cls_loss=3.0426, ratio_loss=0.0034, pruning_loss=0.1631, mse_loss=0.5800
Epoch: [27]  [ 150/2502]  eta: 0:20:08  lr: 0.000009  loss: 3.0745 (3.0927)  time: 0.4412  data: 0.0003  max mem: 15691
Epoch: [27]  [ 160/2502]  eta: 0:19:53  lr: 0.000009  loss: 3.2242 (3.0987)  time: 0.4411  data: 0.0003  max mem: 15691
Epoch: [27]  [ 170/2502]  eta: 0:19:39  lr: 0.000009  loss: 3.0509 (3.0751)  time: 0.4422  data: 0.0003  max mem: 15691
Epoch: [27]  [ 180/2502]  eta: 0:19:28  lr: 0.000009  loss: 2.8254 (3.0752)  time: 0.4539  data: 0.0004  max mem: 15691
Epoch: [27]  [ 190/2502]  eta: 0:19:16  lr: 0.000009  loss: 2.9653 (3.0633)  time: 0.4523  data: 0.0004  max mem: 15691
Epoch: [27]  [ 200/2502]  eta: 0:19:04  lr: 0.000009  loss: 3.1286 (3.0715)  time: 0.4409  data: 0.0003  max mem: 15691
Epoch: [27]  [ 210/2502]  eta: 0:18:53  lr: 0.000009  loss: 3.2900 (3.0746)  time: 0.4414  data: 0.0003  max mem: 15691
Epoch: [27]  [ 220/2502]  eta: 0:18:42  lr: 0.000009  loss: 2.8195 (3.0628)  time: 0.4400  data: 0.0003  max mem: 15691
Epoch: [27]  [ 230/2502]  eta: 0:18:32  lr: 0.000009  loss: 2.7894 (3.0583)  time: 0.4412  data: 0.0003  max mem: 15691
Epoch: [27]  [ 240/2502]  eta: 0:18:23  lr: 0.000009  loss: 2.8857 (3.0545)  time: 0.4425  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9854, ratio_loss=0.0033, pruning_loss=0.1640, mse_loss=0.5929
Epoch: [27]  [ 250/2502]  eta: 0:18:14  lr: 0.000009  loss: 3.0863 (3.0654)  time: 0.4420  data: 0.0003  max mem: 15691
Epoch: [27]  [ 260/2502]  eta: 0:18:06  lr: 0.000009  loss: 3.2443 (3.0633)  time: 0.4430  data: 0.0003  max mem: 15691
Epoch: [27]  [ 270/2502]  eta: 0:17:57  lr: 0.000009  loss: 3.0844 (3.0631)  time: 0.4445  data: 0.0007  max mem: 15691
Epoch: [27]  [ 280/2502]  eta: 0:17:49  lr: 0.000009  loss: 2.9701 (3.0589)  time: 0.4423  data: 0.0007  max mem: 15691
Epoch: [27]  [ 290/2502]  eta: 0:17:41  lr: 0.000009  loss: 2.9151 (3.0551)  time: 0.4406  data: 0.0003  max mem: 15691
Epoch: [27]  [ 300/2502]  eta: 0:17:34  lr: 0.000009  loss: 2.8543 (3.0432)  time: 0.4432  data: 0.0003  max mem: 15691
Epoch: [27]  [ 310/2502]  eta: 0:17:27  lr: 0.000009  loss: 2.8616 (3.0357)  time: 0.4429  data: 0.0003  max mem: 15691
Epoch: [27]  [ 320/2502]  eta: 0:17:19  lr: 0.000009  loss: 2.9930 (3.0379)  time: 0.4417  data: 0.0003  max mem: 15691
Epoch: [27]  [ 330/2502]  eta: 0:17:12  lr: 0.000009  loss: 3.1919 (3.0431)  time: 0.4423  data: 0.0003  max mem: 15691
Epoch: [27]  [ 340/2502]  eta: 0:17:05  lr: 0.000009  loss: 3.1789 (3.0444)  time: 0.4409  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9813, ratio_loss=0.0033, pruning_loss=0.1617, mse_loss=0.5773
Epoch: [27]  [ 350/2502]  eta: 0:16:59  lr: 0.000009  loss: 3.1789 (3.0488)  time: 0.4404  data: 0.0003  max mem: 15691
Epoch: [27]  [ 360/2502]  eta: 0:16:52  lr: 0.000009  loss: 3.0795 (3.0467)  time: 0.4430  data: 0.0003  max mem: 15691
Epoch: [27]  [ 370/2502]  eta: 0:16:45  lr: 0.000009  loss: 3.0367 (3.0434)  time: 0.4423  data: 0.0003  max mem: 15691
Epoch: [27]  [ 380/2502]  eta: 0:16:39  lr: 0.000009  loss: 2.8361 (3.0372)  time: 0.4388  data: 0.0003  max mem: 15691
Epoch: [27]  [ 390/2502]  eta: 0:16:33  lr: 0.000009  loss: 3.1592 (3.0364)  time: 0.4399  data: 0.0003  max mem: 15691
Epoch: [27]  [ 400/2502]  eta: 0:16:26  lr: 0.000009  loss: 3.1764 (3.0377)  time: 0.4420  data: 0.0003  max mem: 15691
Epoch: [27]  [ 410/2502]  eta: 0:16:20  lr: 0.000009  loss: 2.9915 (3.0379)  time: 0.4408  data: 0.0003  max mem: 15691
Epoch: [27]  [ 420/2502]  eta: 0:16:14  lr: 0.000009  loss: 2.9915 (3.0351)  time: 0.4411  data: 0.0003  max mem: 15691
Epoch: [27]  [ 430/2502]  eta: 0:16:09  lr: 0.000009  loss: 3.0238 (3.0343)  time: 0.4484  data: 0.0003  max mem: 15691
Epoch: [27]  [ 440/2502]  eta: 0:16:04  lr: 0.000009  loss: 3.0067 (3.0314)  time: 0.4599  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9542, ratio_loss=0.0034, pruning_loss=0.1651, mse_loss=0.5702
Epoch: [27]  [ 450/2502]  eta: 0:16:01  lr: 0.000009  loss: 3.1176 (3.0309)  time: 0.4856  data: 0.0003  max mem: 15691
Epoch: [27]  [ 460/2502]  eta: 0:15:55  lr: 0.000009  loss: 3.2499 (3.0309)  time: 0.4738  data: 0.0003  max mem: 15691
Epoch: [27]  [ 470/2502]  eta: 0:15:49  lr: 0.000009  loss: 3.2200 (3.0276)  time: 0.4398  data: 0.0003  max mem: 15691
Epoch: [27]  [ 480/2502]  eta: 0:15:43  lr: 0.000009  loss: 3.1187 (3.0296)  time: 0.4396  data: 0.0003  max mem: 15691
Epoch: [27]  [ 490/2502]  eta: 0:15:39  lr: 0.000009  loss: 3.0408 (3.0278)  time: 0.4579  data: 0.0003  max mem: 15691
Epoch: [27]  [ 500/2502]  eta: 0:15:33  lr: 0.000009  loss: 2.8144 (3.0232)  time: 0.4574  data: 0.0003  max mem: 15691
Epoch: [27]  [ 510/2502]  eta: 0:15:28  lr: 0.000009  loss: 2.8144 (3.0228)  time: 0.4396  data: 0.0003  max mem: 15691
Epoch: [27]  [ 520/2502]  eta: 0:15:22  lr: 0.000009  loss: 2.9832 (3.0234)  time: 0.4415  data: 0.0003  max mem: 15691
Epoch: [27]  [ 530/2502]  eta: 0:15:17  lr: 0.000009  loss: 2.9343 (3.0188)  time: 0.4499  data: 0.0003  max mem: 15691
Epoch: [27]  [ 540/2502]  eta: 0:15:12  lr: 0.000009  loss: 2.9343 (3.0190)  time: 0.4494  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9497, ratio_loss=0.0034, pruning_loss=0.1644, mse_loss=0.5809
Epoch: [27]  [ 550/2502]  eta: 0:15:06  lr: 0.000009  loss: 3.2530 (3.0253)  time: 0.4424  data: 0.0003  max mem: 15691
Epoch: [27]  [ 560/2502]  eta: 0:15:01  lr: 0.000009  loss: 3.1745 (3.0242)  time: 0.4424  data: 0.0003  max mem: 15691
Epoch: [27]  [ 570/2502]  eta: 0:14:55  lr: 0.000009  loss: 2.8955 (3.0195)  time: 0.4406  data: 0.0004  max mem: 15691
Epoch: [27]  [ 580/2502]  eta: 0:14:50  lr: 0.000009  loss: 3.0727 (3.0225)  time: 0.4390  data: 0.0004  max mem: 15691
Epoch: [27]  [ 590/2502]  eta: 0:14:44  lr: 0.000009  loss: 3.0727 (3.0213)  time: 0.4399  data: 0.0003  max mem: 15691
