CUDA is availableCUDA is availableCUDA is available

training:CUDA is availableCUDA is available
training:


training:training:
training:LD_LIBRARY_PATH:


LD_LIBRARY_PATH:LD_LIBRARY_PATH: LD_LIBRARY_PATH: LD_LIBRARY_PATH:  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin



CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 0): env://
| distributed init (rank 2): env://
| distributed init (rank 1): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.15002960.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae/checkpoint.pth', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.9, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.9, 0.81, 0.7290000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
|         layers.12.mixer.dt_proj.bias        |    768     |
|       layers.12.mixer.out_proj.weight       |   294912   |
|            layers.12.norm.weight            |    384     |
|             layers.12.norm.bias             |    384     |
|            layers.13.mixer.A_log            |   12288    |
|              layers.13.mixer.D              |    768     |
|        layers.13.mixer.in_proj.weight       |   589824   |
|        layers.13.mixer.conv1d.weight        |    3072    |
|         layers.13.mixer.conv1d.bias         |    768     |
|        layers.13.mixer.x_proj.weight        |   43008    |
|        layers.13.mixer.dt_proj.weight       |   18432    |
|         layers.13.mixer.dt_proj.bias        |    768     |
|       layers.13.mixer.out_proj.weight       |   294912   |
|            layers.13.norm.weight            |    384     |
|             layers.13.norm.bias             |    384     |
|            layers.14.mixer.A_log            |   12288    |
|              layers.14.mixer.D              |    768     |
|        layers.14.mixer.in_proj.weight       |   589824   |
|        layers.14.mixer.conv1d.weight        |    3072    |
|         layers.14.mixer.conv1d.bias         |    768     |
|        layers.14.mixer.x_proj.weight        |   43008    |
|        layers.14.mixer.dt_proj.weight       |   18432    |
|         layers.14.mixer.dt_proj.bias        |    768     |
|       layers.14.mixer.out_proj.weight       |   294912   |
|            layers.14.norm.weight            |    384     |
|             layers.14.norm.bias             |    384     |
|            layers.15.mixer.A_log            |   12288    |
|              layers.15.mixer.D              |    768     |
|        layers.15.mixer.in_proj.weight       |   589824   |
|        layers.15.mixer.conv1d.weight        |    3072    |
|         layers.15.mixer.conv1d.bias         |    768     |
|        layers.15.mixer.x_proj.weight        |   43008    |
|        layers.15.mixer.dt_proj.weight       |   18432    |
|         layers.15.mixer.dt_proj.bias        |    768     |
|       layers.15.mixer.out_proj.weight       |   294912   |
|            layers.15.norm.weight            |    384     |
|             layers.15.norm.bias             |    384     |
|            layers.16.mixer.A_log            |   12288    |
|              layers.16.mixer.D              |    768     |
|        layers.16.mixer.in_proj.weight       |   589824   |
|        layers.16.mixer.conv1d.weight        |    3072    |
|         layers.16.mixer.conv1d.bias         |    768     |
|        layers.16.mixer.x_proj.weight        |   43008    |
|        layers.16.mixer.dt_proj.weight       |   18432    |
|         layers.16.mixer.dt_proj.bias        |    768     |
|       layers.16.mixer.out_proj.weight       |   294912   |
|            layers.16.norm.weight            |    384     |
|             layers.16.norm.bias             |    384     |
|            layers.17.mixer.A_log            |   12288    |
|              layers.17.mixer.D              |    768     |
|        layers.17.mixer.in_proj.weight       |   589824   |
|        layers.17.mixer.conv1d.weight        |    3072    |
|         layers.17.mixer.conv1d.bias         |    768     |
|        layers.17.mixer.x_proj.weight        |   43008    |
|        layers.17.mixer.dt_proj.weight       |   18432    |
|         layers.17.mixer.dt_proj.bias        |    768     |
|       layers.17.mixer.out_proj.weight       |   294912   |
|            layers.17.norm.weight            |    384     |
|             layers.17.norm.bias             |    384     |
|            layers.18.mixer.A_log            |   12288    |
|              layers.18.mixer.D              |    768     |
|        layers.18.mixer.in_proj.weight       |   589824   |
|        layers.18.mixer.conv1d.weight        |    3072    |
|         layers.18.mixer.conv1d.bias         |    768     |
|        layers.18.mixer.x_proj.weight        |   43008    |
|        layers.18.mixer.dt_proj.weight       |   18432    |
|         layers.18.mixer.dt_proj.bias        |    768     |
|       layers.18.mixer.out_proj.weight       |   294912   |
|            layers.18.norm.weight            |    384     |
|             layers.18.norm.bias             |    384     |
|            layers.19.mixer.A_log            |   12288    |
|              layers.19.mixer.D              |    768     |
|        layers.19.mixer.in_proj.weight       |   589824   |
|        layers.19.mixer.conv1d.weight        |    3072    |
|         layers.19.mixer.conv1d.bias         |    768     |
|        layers.19.mixer.x_proj.weight        |   43008    |
|        layers.19.mixer.dt_proj.weight       |   18432    |
|         layers.19.mixer.dt_proj.bias        |    768     |
|       layers.19.mixer.out_proj.weight       |   294912   |
|            layers.19.norm.weight            |    384     |
|             layers.19.norm.bias             |    384     |
|            layers.20.mixer.A_log            |   12288    |
|              layers.20.mixer.D              |    768     |
|        layers.20.mixer.in_proj.weight       |   589824   |
|        layers.20.mixer.conv1d.weight        |    3072    |
|         layers.20.mixer.conv1d.bias         |    768     |
|        layers.20.mixer.x_proj.weight        |   43008    |
|        layers.20.mixer.dt_proj.weight       |   18432    |
|         layers.20.mixer.dt_proj.bias        |    768     |
|       layers.20.mixer.out_proj.weight       |   294912   |
|            layers.20.norm.weight            |    384     |
|             layers.20.norm.bias             |    384     |
|            layers.21.mixer.A_log            |   12288    |
|              layers.21.mixer.D              |    768     |
|        layers.21.mixer.in_proj.weight       |   589824   |
|        layers.21.mixer.conv1d.weight        |    3072    |
|         layers.21.mixer.conv1d.bias         |    768     |
|        layers.21.mixer.x_proj.weight        |   43008    |
|        layers.21.mixer.dt_proj.weight       |   18432    |
|         layers.21.mixer.dt_proj.bias        |    768     |
|       layers.21.mixer.out_proj.weight       |   294912   |
|            layers.21.norm.weight            |    384     |
|             layers.21.norm.bias             |    384     |
|            layers.22.mixer.A_log            |   12288    |
|              layers.22.mixer.D              |    768     |
|        layers.22.mixer.in_proj.weight       |   589824   |
|        layers.22.mixer.conv1d.weight        |    3072    |
|         layers.22.mixer.conv1d.bias         |    768     |
|        layers.22.mixer.x_proj.weight        |   43008    |
|        layers.22.mixer.dt_proj.weight       |   18432    |
|         layers.22.mixer.dt_proj.bias        |    768     |
|       layers.22.mixer.out_proj.weight       |   294912   |
|            layers.22.norm.weight            |    384     |
|             layers.22.norm.bias             |    384     |
|            layers.23.mixer.A_log            |   12288    |
|              layers.23.mixer.D              |    768     |
|        layers.23.mixer.in_proj.weight       |   589824   |
|        layers.23.mixer.conv1d.weight        |    3072    |
|         layers.23.mixer.conv1d.bias         |    768     |
|        layers.23.mixer.x_proj.weight        |   43008    |
|        layers.23.mixer.dt_proj.weight       |   18432    |
|         layers.23.mixer.dt_proj.bias        |    768     |
|       layers.23.mixer.out_proj.weight       |   294912   |
|            layers.23.norm.weight            |    384     |
|             layers.23.norm.bias             |    384     |
|   score_predictor.0.in_conv_local.0.weight  |    384     |
|    score_predictor.0.in_conv_local.0.bias   |    384     |
|   score_predictor.0.in_conv_local.1.weight  |   147456   |
|    score_predictor.0.in_conv_local.1.bias   |    384     |
|     score_predictor.0.out_conv.0.weight     |   73728    |
|      score_predictor.0.out_conv.0.bias      |    192     |
|     score_predictor.0.out_conv.2.weight     |   18432    |
|      score_predictor.0.out_conv.2.bias      |     96     |
|     score_predictor.0.out_conv.4.weight     |    192     |
|      score_predictor.0.out_conv.4.bias      |     2      |
|   score_predictor.1.in_conv_local.0.weight  |    384     |
|    score_predictor.1.in_conv_local.0.bias   |    384     |
|   score_predictor.1.in_conv_local.1.weight  |   147456   |
|    score_predictor.1.in_conv_local.1.bias   |    384     |
|     score_predictor.1.out_conv.0.weight     |   73728    |
|      score_predictor.1.out_conv.0.bias      |    192     |
|     score_predictor.1.out_conv.2.weight     |   18432    |
|      score_predictor.1.out_conv.2.bias      |     96     |
|     score_predictor.1.out_conv.4.weight     |    192     |
|      score_predictor.1.out_conv.4.bias      |     2      |
|   score_predictor.2.in_conv_local.0.weight  |    384     |
|    score_predictor.2.in_conv_local.0.bias   |    384     |
|   score_predictor.2.in_conv_local.1.weight  |   147456   |
